id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_extended_hr_manager,hr.employee.extended_hr_manager,model_hr_employee_extended,hr.group_hr_manager,1,1,1,1
access_hr_employee_extended_hr_user,hr.employee.extended_hr_user,model_hr_employee_extended,hr.group_hr_user,1,1,1,1
access_hr_employee_extended_employee,hr.employee.extended_employee,model_hr_employee_extended,base.group_user,1,0,0,0
access_employee_history_hr_manager,employee.history_hr_manager,model_employee_history,hr.group_hr_manager,1,1,1,1
access_employee_history_hr_user,employee.history_hr_user,model_employee_history,hr.group_hr_user,1,1,1,1
access_employee_history_employee,employee.history_employee,model_employee_history,base.group_user,1,0,0,0
access_don_vi_hr_manager,don_vi_hr_manager,model_don_vi,hr.group_hr_manager,1,1,1,1
access_don_vi_hr_user,don_vi_hr_user,model_don_vi,hr.group_hr_user,1,1,1,1
access_don_vi_employee,don_vi_employee,model_don_vi,base.group_user,1,0,0,0
access_chuc_vu_hr_manager,chuc_vu_hr_manager,model_chuc_vu,hr.group_hr_manager,1,1,1,1
access_chuc_vu_hr_user,chuc_vu_hr_user,model_chuc_vu,hr.group_hr_user,1,1,1,1
access_chuc_vu_employee,chuc_vu_employee,model_chuc_vu,base.group_user,1,0,0,0
access_chung_chi_bang_cap_hr_manager,chung_chi_bang_cap_hr_manager,model_chung_chi_bang_cap,hr.group_hr_manager,1,1,1,1
access_chung_chi_bang_cap_hr_user,chung_chi_bang_cap_hr_user,model_chung_chi_bang_cap,hr.group_hr_user,1,1,1,1
access_chung_chi_bang_cap_employee,chung_chi_bang_cap_employee,model_chung_chi_bang_cap,base.group_user,1,0,0,0
access_asset_category_hr_manager,asset.category_hr_manager,model_asset_category,hr.group_hr_manager,1,1,1,1
access_asset_category_hr_user,asset.category_hr_user,model_asset_category,hr.group_hr_user,1,1,1,1
access_asset_category_employee,asset.category_employee,model_asset_category,base.group_user,1,0,0,0
access_asset_location_hr_manager,asset.location_hr_manager,model_asset_location,hr.group_hr_manager,1,1,1,1
access_asset_location_hr_user,asset.location_hr_user,model_asset_location,hr.group_hr_user,1,1,1,1
access_asset_location_employee,asset.location_employee,model_asset_location,base.group_user,1,0,0,0
access_asset_hr_manager,asset_hr_manager,model_asset,hr.group_hr_manager,1,1,1,1
access_asset_hr_user,asset_hr_user,model_asset,hr.group_hr_user,1,1,1,1
access_asset_employee,asset_employee,model_asset,base.group_user,1,1,0,0
access_asset_usage_history_hr_manager,asset.usage.history_hr_manager,model_asset_usage_history,hr.group_hr_manager,1,1,1,1
access_asset_usage_history_hr_user,asset.usage.history_hr_user,model_asset_usage_history,hr.group_hr_user,1,1,1,1
access_asset_usage_history_employee,asset.usage.history_employee,model_asset_usage_history,base.group_user,1,0,0,0
access_meeting_room_hr_manager,meeting.room_hr_manager,model_meeting_room,hr.group_hr_manager,1,1,1,1
access_meeting_room_hr_user,meeting.room_hr_user,model_meeting_room,hr.group_hr_user,1,1,1,1
access_meeting_room_employee,meeting.room_employee,model_meeting_room,base.group_user,1,1,0,0
access_meeting_room_booking_hr_manager,meeting.room.booking_hr_manager,model_meeting_room_booking,hr.group_hr_manager,1,1,1,1
access_meeting_room_booking_hr_user,meeting.room.booking_hr_user,model_meeting_room_booking,hr.group_hr_user,1,1,1,1
access_meeting_room_booking_employee,meeting.room.booking_employee,model_meeting_room_booking,base.group_user,1,1,1,0
access_asset_maintenance_prediction_hr_manager,asset.maintenance.prediction_hr_manager,model_asset_maintenance_prediction,hr.group_hr_manager,1,1,1,1
access_asset_maintenance_prediction_hr_user,asset.maintenance.prediction_hr_user,model_asset_maintenance_prediction,hr.group_hr_user,1,1,1,0
access_asset_maintenance_prediction_employee,asset.maintenance.prediction_employee,model_asset_maintenance_prediction,base.group_user,1,0,0,0
access_asset_cost_analysis_wizard_hr_manager,asset.cost.analysis.wizard_hr_manager,model_asset_cost_analysis_wizard,hr.group_hr_manager,1,1,1,1
access_asset_cost_analysis_wizard_hr_user,asset.cost.analysis.wizard_hr_user,model_asset_cost_analysis_wizard,hr.group_hr_user,1,1,1,0
access_asset_maintenance_history_hr_manager,asset.maintenance.history_hr_manager,model_asset_maintenance_history,hr.group_hr_manager,1,1,1,1
access_asset_maintenance_history_hr_user,asset.maintenance.history_hr_user,model_asset_maintenance_history,hr.group_hr_user,1,1,1,1
access_asset_maintenance_history_employee,asset.maintenance.history_employee,model_asset_maintenance_history,base.group_user,1,0,0,0
access_asset_anomaly_detection_hr_manager,asset.anomaly.detection_hr_manager,model_asset_anomaly_detection,hr.group_hr_manager,1,1,1,1
access_asset_anomaly_detection_hr_user,asset.anomaly.detection_hr_user,model_asset_anomaly_detection,hr.group_hr_user,1,1,1,0
access_asset_anomaly_detection_employee,asset.anomaly.detection_employee,model_asset_anomaly_detection,base.group_user,1,0,0,0
access_asset_cost_optimization_hr_manager,asset.cost.optimization_hr_manager,model_asset_cost_optimization,hr.group_hr_manager,1,1,1,1
access_asset_cost_optimization_hr_user,asset.cost.optimization_hr_user,model_asset_cost_optimization,hr.group_hr_user,1,1,1,0
access_asset_cost_optimization_employee,asset.cost.optimization_employee,model_asset_cost_optimization,base.group_user,1,0,0,0
